Building;z;Floor label prefix;Floorplan label
"TREMEARNE HOUSE (BUILDING 710) (id: 1728)";-1.0;710;B01
"TREMEARNE HOUSE (BUILDING 710) (id: 1728)";1.0;710;CG01
"TREMEARNE HOUSE (BUILDING 710) (id: 1728)";1.0;710;CG02
"TREMEARNE HOUSE (BUILDING 710) (id: 1728)";1.0;710;CG03
"TREMEARNE HOUSE (BUILDING 710) (id: 1728)";1.0;710;G01
"TREMEARNE HOUSE (BUILDING 710) (id: 1728)";1.0;710;G02
"TREMEARNE HOUSE (BUILDING 710) (id: 1728)";1.0;710;G03
"TREMEARNE HOUSE (BUILDING 710) (id: 1728)";1.0;710;G04
"TREMEARNE HOUSE (BUILDING 710) (id: 1728)";1.0;710;G05
"TREMEARNE HOUSE (BUILDING 710) (id: 1728)";1.0;710;G06
"TREMEARNE HOUSE (BUILDING 710) (id: 1728)";1.0;710;G07
"TREMEARNE HOUSE (BUILDING 710) (id: 1728)";1.0;710;G08
